OrderDate,CustomerName,MaterialName,Category,Quantity,UnitPrice,TotalRevenue,Location,DeliveryStatus,PaymentStatus
2025-09-24,BuildCo_885,Cement,Binding,94,389.03,36568.82,Hyderabad,In Transit,Partial
2025-05-16,BuildCo_277,TMT Steel,Reinforcement,8,49037.53,392300.24,Pune,Delivered,Pending
2026-01-22,BuildCo_469,TMT Steel,Reinforcement,44,54108.41,2380770.04,Pune,Delivered,Pending
2025-07-28,BuildCo_400,Sand,Aggregates,372,2207.82,821309.04,Hyderabad,Pending,Paid
2025-05-20,BuildCo_467,Bricks,Masonry,10557,7.49,79071.93,Vizag,In Transit,Paid
2025-08-22,BuildCo_801,TMT Steel,Reinforcement,12,50006.4,600076.8,Vizag,Pending,Partial
2025-05-08,BuildCo_144,Concrete,Mixture,87,3513.58,305681.46,Bangalore,Delivered,Paid
2025-11-01,BuildCo_334,Concrete,Mixture,297,4626.15,1373966.55,Hyderabad,Cancelled,Paid
2025-04-27,BuildCo_553,Sand,Aggregates,59,1690.25,99724.75,Hyderabad,In Transit,Pending
2025-07-06,BuildCo_578,Concrete,Mixture,139,4423.09,614809.51,Vizag,Pending,Pending
2026-01-22,BuildCo_100,Sand,Aggregates,62,1971.05,122205.1,Mumbai,Delivered,Pending
2026-02-17,BuildCo_883,TMT Steel,Reinforcement,14,50805.41,711275.74,Bangalore,Pending,Pending
2025-04-18,BuildCo_647,Bricks,Masonry,7541,9.28,69980.48,Vizag,Pending,Paid
2026-01-08,BuildCo_382,TMT Steel,Reinforcement,6,47681.98,286091.88,Pune,Delivered,Pending
2025-05-02,BuildCo_950,Cement,Binding,485,409.17,198447.45,Bangalore,Cancelled,Paid
2025-06-26,BuildCo_264,Sand,Aggregates,313,1832.28,573503.64,Hyderabad,In Transit,Partial
2025-11-02,BuildCo_350,Sand,Aggregates,331,2409.92,797683.52,Vizag,In Transit,Paid
2026-03-13,BuildCo_915,TMT Steel,Reinforcement,47,53956.39,2535950.33,Bangalore,Delivered,Paid
2026-02-13,BuildCo_995,TMT Steel,Reinforcement,37,54171.55,2004347.35,Vizag,Delivered,Partial
2026-02-04,BuildCo_799,TMT Steel,Reinforcement,17,45395.93,771730.81,Mumbai,Pending,Paid
2025-12-18,BuildCo_962,Sand,Aggregates,462,1978.71,914164.02,Hyderabad,Delivered,Partial
2026-02-17,BuildCo_249,Bricks,Masonry,13003,11.47,149144.41,Hyderabad,Pending,Paid
2025-11-25,BuildCo_251,Concrete,Mixture,442,3655.76,1615845.92,Vizag,Delivered,Paid
2025-06-20,BuildCo_364,TMT Steel,Reinforcement,19,49084.87,932612.53,Vizag,In Transit,Pending
2025-09-17,BuildCo_215,Concrete,Mixture,68,4097.62,278638.16,Vizag,In Transit,Pending
2026-01-23,BuildCo_709,TMT Steel,Reinforcement,40,54089.68,2163587.2,Pune,Delivered,Pending
2025-10-31,BuildCo_456,Bricks,Masonry,14612,7.9,115434.8,Bangalore,Delivered,Pending
2025-11-11,BuildCo_160,Sand,Aggregates,401,1728.61,693172.61,Mumbai,Pending,Paid
2025-10-14,BuildCo_708,TMT Steel,Reinforcement,19,50185.78,953529.82,Vizag,Delivered,Paid
2025-04-29,BuildCo_923,TMT Steel,Reinforcement,37,49829.35,1843685.95,Vizag,Delivered,Paid
2025-10-02,BuildCo_112,Concrete,Mixture,288,4025.82,1159436.16,Vizag,Delivered,Paid
